CommonName,InternalNameAbomination,Abomination
Absorbing Man,AbsorbingMan
Adam Warlock,AdamWarlock
Agatha Harkness,AgathaHarkness
Agent Venom,AgentVenom
A.I.M. Infector,AimControl_Infect
A.I.M. Monstrosity,AimDmg_Offense
A.I.M. Assaulter,AimDmg_Speed
A.I.M. Researcher,AimSupport_Heal
A.I.M. Security,AimTank_Taunt
Brawn,AmadeusCho
America Chavez,AmericaChavez
Anti-Venom,AntiVenom
Ant-Man,AntMan
Apocalypse,Apocalypse
Archangel,Archangel
Mordo,BaronMordo
Beast,Beast
Bishop,Bishop
Black Bolt,BlackBolt
Black Panther,BlackPanther
Black Panther (1MM),BlackPantherBC
Black Widow,BlackWidow
Blob,Blob
Bucky Barnes,BuckyBarnes
Bullseye,Bullseye
Cable,Cable
Captain America,CaptainAmerica
Captain America (WWII),CaptainAmericaWW2
Captain Carter,CaptainCarter
Captain Marvel,CaptainMarvel
Carnage,Carnage
Cloak,Cloak
Colleen Wing,ColleenWing
Colossus,Colossus
Corvus Glaive,CorvusGlaive
Agent Coulson,Coulson
Crossbones,Crossbones
Crystal,Crystal
Cull Obsidian,CullObsidian
Cyclops,Cyclops
Dagger,Dagger
Daredevil,Daredevil
Dark Beast,DarkBeast
Dazzler,Dazzler
Deadpool,Deadpool
Deathlok,Deathlok
Deathpool,Deathpool
Doctor Octopus,DoctorOctopus
Doctor Strange,DoctorStrange
Doctor Voodoo,DoctorVoodoo
Domino,Domino
Doctor Doom,Doom
Dormammu,Dormammu
Drax,Drax
Ebony Maw,EbonyMaw
Echo,Echo
Electro,Electro
Elektra,Elektra
Elsa Bloodstone,ElsaBloodstone
Emma Frost,EmmaFrost
Falcon,Falcon
Fantomex,Fantomex
Firestar,Firestar
Gambit,Gambit
Gamora,Gamora
Ghost,Ghost
Ghost Rider,GhostRider
Ghost-Spider,GhostSpider
Graviton,Graviton
Groot,Groot
Hand Assassin,HandControl_HealBlock
Hand Blademaster,HandDmg_Bonus
Hand Archer,HandDmg_Unbuff
Hand Sorceress,HandSupport_Heal
Hand Sentry,HandTank_Stealth
Hawkeye,Hawkeye
Heimdall,Heimdall
Hela,Hela
Hulk,Hulk
Hulkbuster,Hulkbuster
Human Torch,HumanTorch
Hydra Grenadier,HydraDmg_AoE
Hydra Rifle Trooper,HydraDmg_Buff
Hydra Sniper,HydraDmg_Single
Hydra Scientist,HydraSupport_Heal
Hydra Armored Guard,HydraTank_Taunt
Iceman,Iceman
Ikaris,Ikaris
Invisible Woman,InvisibleWoman
Iron Fist,IronFist
Iron Fist (WWII),IronFistOrson
Ironheart,Ironheart
Iron Man,IronMan
Mighty Thor,JaneThor
Jessica Jones,JessicaJones
Jubilee,Jubilee
Juggernaut,Juggernaut
Kang the Conqueror,KangTheConqueror
Karnak,Karnak
Kate Bishop,KateBishop
Killmonger,Killmonger
Kingpin,Kingpin
Kitty Pryde,KittyPryde
Korath the Pursuer,Korath
Kree Noble,KreeControl_Assist
Kree Cyborg,KreeDmg_Offense
Kree Reaper,KreeDmg_Speed
Kree Oracle,KreeSupport_HoT
Kree Royal Guard,KreeTank_Counter
Lady Deathstrike,LadyDeathstrike
Loki,Loki
Longshot,Longshot
Luke Cage,LukeCage
Madelyne Pryor,MadelynePryor
Magik,Magik
Magneto,Magneto
Mantis,Mantis
Maria Hill,MariaHill
M'Baku,MBaku
Mercenary Soldier,MercDmg_General
Mercenary Sniper,MercDmg_Single
Mercenary Lieutenant,MercSupport_Buffs
Mercenary Riot Guard,MercTank_Debuff
Minn-Erva,Minerva
Misty Knight,MistyKnight
Moondragon,Moondragon
Moon Knight,MoonKnight
Moonstone,Moonstone
Morbius,Morbius
Morgan Le Fay,MorganLeFay
Mister Fantastic,MrFantastic
Mister Negative,MrNegative
Mister Sinister,MrSinister
Ms. Marvel,MsMarvel
Multiple Man,MultipleMan
Mysterio,Mysterio
Mystique,Mystique
Nakia,Nakia
Namor,Namor
Nebula,Nebula
Negasonic,Negasonic
Nemesis,Nemesis
Nick Fury,NickFury
Nico Minoru,NicoMinoru
Night Nurse,NightNurse
Nobu,Nobu
Okoye,Okoye
Omega Red,OmegaRed
Phoenix,Phoenix
Phyla-Vell,PhylaVell
Polaris,Polaris
Proxima Midnight,ProximaMidnight
Psylocke,Psylocke
Punisher,Punisher
Pyro,Pyro
Quake,Quake
Quicksilver,Quicksilver
Ravager Boomer,RavagerDmg_AoE
Ravager Stitcher,RavagerSupport_Heal
Ravager Bruiser,RavagerTank_Taunt
Red Guardian,RedGuardian
Red Hulk,RedHulk
Red Skull,RedSkull
Rescue,Rescue
Rhino,Rhino
